<!DOCTYPE html>


<div id="includeDiv">
</div>
<html class="no-js" lang="en-US">
<head>

	<!-- meta -->
	<meta http-equiv="content-type" content="text/html; charset=utf-8" />

	<!--[if IE]><meta http-equiv='X-UA-Compatible' content='IE=edge,chrome=1'><![endif]-->
	<meta name="viewport" content="width=device-width,initial-scale=1.0,maximum-scale=1">
    
	<meta property="og:image" content="http://image.tmdb.org/t/p/w780//n5A7brJCjejceZmHyujwUTVgQNC.jpg">
     <meta property="og:image:type" content="image/jpeg">
     <meta property="og:image:width" content="1024">
     <meta property="og:image:height" content="1024">
	<meta property="og:type" content="website" />
     <meta property="og:url" content="http://dekhvhai.com/movie.php?imdbid=tt1201607&cat=English Movie"/>
     <meta property="og:title" content="Harry Potter and the Deathly Hallows: Part 2 (2011)" />
     <meta property="og:description" content="Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills." />
	<!-- Uncomment the meta tags you are going to use! Be relevant and don't spam! -->

	<meta name="keywords" content="self sacrifice,magic,frog,sorcerer,school,wizard,3d" />
	<meta name="description" content="Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.">

	<!-- Title -->
	<title>Harry Potter and the Deathly Hallows: Part 2 (2011)  | Dekhvhai</title>

	<!-- Url of your website (without extra pages) 
	<link rel="canonical" href="http://www.hogash-demos.com/kallyas_html/" />
	-->

	<!-- Restrict google from scanning info from Dmoz or YahooDir
	More here: http://www.seoboy.com/what-are-the-meta-tags-noodp-and-noydir-used-for-in-seo/
	Also more on robots here https://yoast.com/articles/robots-meta-tags/ 
	<meta name="robots" content="noodp,noydir"/>
	-->

	<!--
	Social media tags and more >>>>> http://moz.com/blog/meta-data-templates-123 <<<<<
	Debugging tools:
	- https://dev.twitter.com/docs/cards/validation/validator
	- https://developers.facebook.com/tools/debug
	- http://www.google.com/webmasters/tools/richsnippets
	- http://developers.pinterest.com/rich_pins/validator/
	-->

	<!-- Google Authorship and Publisher Markup. You can also simply add your name.
	Author = Owner, Publisher = who built the website. Add profile url in href="".
	Profile url example: https://plus.google.com/1130658794498306186 or replace [Google+_Profile] below with your profile # 
	<link rel="author" href="https://plus.google.com/[Google+_Profile]/posts"/>
	<link rel="publisher" href="https://plus.google.com/[Google+_Page_Profile]"/>
	-->

	<!-- Schema.org markup for Google+ 
	<meta itemprop="name" content="Kallyas Premium Template">
	<meta itemprop="description" content="This is the page description">
	<meta itemprop="image" content="">
	-->

	<!-- Open Graph Protocol meta tags.
	Used mostly for Facebook, more here http://ogp.me/ 
	<meta property="og:locale" content="en"/>
	<meta property="og:type" content="website"/>
	<meta property="og:title" content="Kallyas Premium Template"/>
	<meta property="og:description" content="Kallyas is an ultra-premium, responsive theme built for todays websites."/>
	<meta property="og:site_name" content="Kallyas Premium Template"/>
	-->

	<!-- Url of your website 
	<meta property="og:url" content=""/>
	-->

	<!-- Representative image 
	<meta property="og:image" content=""/>
	-->

	<!-- Twitter Cards
	Will generate a card based on the info below.
	More here: http://davidwalsh.name/twitter-cards or https://dev.twitter.com/docs/cards 
	<meta name="twitter:card" content="summary">
	-->

	<!-- Representative image 
	<meta name="twitter:image" content="">
	<meta name="twitter:domain" content="hogash.com">
	<meta name="twitter:site" content="@hogash">
	<meta name="twitter:creator" content="@hogash">
	-->

	<!-- Url of your website 
	<meta name="twitter:url" content="">
	<meta name="twitter:title" content="How to Create a Twitter Card">
	<meta name="twitter:description" content="Twitter's new Twitter Cards API allows developers to add META tags to their website, and Twitter will build card content from links to a given site.">
	-->

	<!-- GeoLocation Meta Tags / Geotagging. Used for custom results in Google.
	Generator here http://mygeoposition.com/ 
	<meta name="geo.placename" content="Chicago, IL, USA" />
	<meta name="geo.position" content="41.8781140;-87.6297980" />
	<meta name="geo.region" content="US-Illinois" />
	<meta name="ICBM" content="41.8781140, -87.6297980" />
	-->



<!-- Adblock -Cod -->

<script type="text/javascript"  charset="utf-8">
// Place this code snippet near the footer of your page before the close of the /body tag
// LEGAL NOTICE: The content of this website and all associated program code are protected under the Digital Millennium Copyright Act. Intentionally circumventing this code may constitute a violation of the DMCA.
                            
